Site ID,Road Name,Location Description,Direction,From Point,To Point,Speed Limit,Latitude,Longitude,Geo Location
247,YELLOWHEAD TRAIL NW,WB Yellowhead Trail at 50 St,WB-S,50 STREET NW [Northbound] {Exit Ramp},50 STREET NW [Southbound] {Entrance Ramp},80,53.58249,-113.41882,"(53.58248862054616, -113.41881805390678)"
387,104 STREET NW,SB 104 St Between Univ. Ave. - 73 Ave.,B,73 AVENUE NW {Dead end},UNIVERSITY AVENUE NW,50,53.51047,-113.49767,"(53.51046707513396, -113.49767041713068)"
2154,OTTEWELL ROAD NW,NB Ottewell Rd between 92A - 93A Ave,B,92A AVENUE NW,93A AVENUE NW,40,53.52910,-113.43347,"(53.529097471026205, -113.43346678391474)"
2203,OTTEWELL ROAD NW,SB Ottewell Rd between 96A - 95 Ave,B,95 AVENUE NW,96A AVENUE NW,40,53.53434,-113.43695,"(53.53433694538265, -113.43694998364509)"
2445,142 STREET NW,NB 142 St btwn 104A - 105 Ave,B,104A AVENUE NW,105 AVENUE NW,50,53.54725,-113.56575,"(53.54725370471114, -113.56574833928225)"
2452,144 AVENUE NW,EB 144 Avenue between 79 - 77 Street,EB-S,79 STREET NW,77 STREET NW,50,53.60685,-113.46182,"(53.60684951102464, -113.46181682352339)"
2469,132 AVENUE NW,EB 132 Ave between 123 - 121 St,B,123 STREET NW,121 STREET NW,50,53.59217,-113.53196,"(53.59216641826184, -113.53195634956019)"
2478,76 AVENUE NW,WB 76 Ave between 85 - 87 St,B,85 STREET NW  {East Intersection},87 STREET NW  {West Intersection},40,53.51229,-113.45951,"(53.512291320006966, -113.45951128999904)"
2494,142 STREET NW,SB 142 St between 106 - 104 Ave,B,106 AVENUE NW  {North Intersection},104 AVENUE NW  {East of 142 Street},50,53.54746,-113.56575,"(53.54745783435487, -113.56575002307038)"
2497,184 STREET NW,NB 184 St between Lessard Rd - 52 Ave,B,LESSARD ROAD NW [Westbound],DECHENE ROAD NW,50,53.48611,-113.64499,"(53.48611268512371, -113.64498768000854)"
2499,184 STREET NW,NB 184 St between 57 Ave - Callingwood Rd,B,57 AVENUE NW,CALLINGWOOD ROAD NW [Eastbound],50,53.49359,-113.64017,"(53.49358965611004, -113.64016593233863)"
2502,82 AVENUE NW,WB 82 Ave between 87 - 89 St,B,87 STREET NW/WHYTE AVENUE NW,89 STREET NW,50,53.51803,-113.46287,"(53.5180281449368, -113.46287312617724)"
2504,82 AVENUE NW,EB 82 Ave between 98 - 97 St,EB-S,98 STREET NW,97 STREET NW,50,53.51799,-113.48125,"(53.517986170998206, -113.48125344685324)"
2506,118 AVENUE NW,EB 118 Ave between 56 - 54 St,B,54 STREET NW,56 STREET NW,50,53.57036,-113.42612,"(53.57036074808705, -113.42612184514128)"
2507,118 AVENUE NW,WB 118 Ave between 60 - 62 St,B,60 STREET NW,62 STREET NW  {North of 118 Avenue},50,53.57037,-113.43492,"(53.57036818443928, -113.43491675711711)"
2518,109 STREET NW,SB 109 St between 110 - 108 Ave,SB-S,108 AVENUE NW,110 AVENUE NW,50,53.55480,-113.50853,"(53.55480301522058, -113.50852938555778)"
2519,109 STREET NW,NB 109 St between 108 - 110 Ave,NB-S,108 AVENUE NW,110 AVENUE NW,50,53.55481,-113.50834,"(53.55481008609096, -113.5083379870136)"
2527,RIVERBEND ROAD NW,NB Riverbend Rd between 43 - 45 Ave,NB-S,43 AVENUE NW,45 AVENUE NW,50,53.48179,-113.57959,"(53.481793118004646, -113.57958699971324)"
2528,51 AVENUE NW,EB 51 Ave between 122 - 116 St,EB-S,122 STREET NW [Northbound] {Right Turn Cutoff},116 STREET NW,50,53.48823,-113.53622,"(53.488233168359486, -113.53622219056896)"
2530,144 AVENUE NW,WB 144 Ave between 77 - 79 St,WB-S,77 STREET NW,79 STREET NW,50,53.60698,-113.46182,"(53.60697801731469, -113.46181612937797)"
2538,163 STREET NW,NB 163 St between 89 - 93 Ave,B,89 AVENUE NW,93 AVENUE NW,50,53.52605,-113.60277,"(53.52604811879211, -113.60277075053138)"
2543,82 AVENUE NW,EB 82 Ave between 89 - 87 St,B,91 STREET NW,87 STREET NW/WHYTE AVENUE NW,50,53.51803,-113.46440,"(53.518026625881376, -113.4643959671418)"
2552,106 Street NW,SB 106 St between 48 - 45 Ave,SB-S,48 Avenue NW,45 Avenue NW,50,53.48476,-113.50441,"(53.4847589744677, -113.50440690174523)"
2554,MILL WOODS ROAD SOUTH NW,WB Millwoods Rd S between 69 St - Knottwood Rd E,B,69 STREET NW,KNOTTWOOD ROAD EAST NW,50,53.44588,-113.44123,"(53.44587661154958, -113.441229339086)"
2555,MILL WOODS ROAD SOUTH NW,EB Millwoods Rd S between Knottwood Rd E - 69 St,B,KNOTTWOOD ROAD EAST NW,69 STREET NW,50,53.44588,-113.44123,"(53.44587661154958, -113.441229339086)"
2561,105 STREET NW,NB 105 St between 97 - 98 Ave,B,97 AVENUE NW [Westbound],98 AVENUE NW,50,53.53482,-113.50108,"(53.53482328323628, -113.50107717691844)"
2562,39 AVENUE NW,EB 39 Ave between 97 - 93 St,B,97 STREET NW,93 STREET NW,50,53.47411,-113.47639,"(53.4741107063277, -113.47638952136572)"
2563,39 AVENUE NW,WB 39 Ave between 93 - 97 St,B,93 STREET NW,97 STREET NW,50,53.47411,-113.47639,"(53.4741107063277, -113.47638952136572)"
2570,ELLERSLIE ROAD SW,EB Ellerslie Rd SW between 109 St SW-Calgary Tr,EB-S,BLACKMUD CREEK DRIVE SW [Northbound],CALGARY TRAIL SW {Right Turn Cutoff},60,53.42479,-113.50189,"(53.424793289413984, -113.50188840810465)"
2571,ELLERSLIE ROAD SW,WB Ellerslie Rd SW between Calgary Tr-109 St SW,EB-S,BLACKMUD CREEK DRIVE SW [Northbound],CALGARY TRAIL SW {Right Turn Cutoff},60,53.42494,-113.50195,"(53.42493883234889, -113.50195142904327)"
2578,79 STREET NW,NB 79 St between 82 - 90 Ave,B,82 AVENUE NW {Service Road} {North Intersection},90 AVENUE NW,50,53.52168,-113.44906,"(53.521681947910224, -113.44905976033273)"
2579,79 STREET NW,SB 79 St between 90 - 82 Ave,B,90 AVENUE NW,82 AVENUE NW {Service Road} {North Intersection},50,53.52168,-113.44906,"(53.521681947910224, -113.44905976033273)"
2589,51 AVENUE NW,EB 51 Ave between 114 - 112 St,EB-S,114 STREET NW,112 STREET NW {Cul de sac} {West Intersection},50,53.48820,-113.52190,"(53.48819508766002, -113.52190308158643)"
2590,170 STREET NW,NB 170 St between 114 - 117 Ave,NB-S,114 AVENUE NW,117 AVENUE NW,60,53.56526,-113.61519,"(53.56526115090664, -113.61518701100087)"
2603,137 AVENUE NW,WB 137 Ave between 58 - 63 St,WB-S,58 STREET NW,63 STREET NW,60,53.59961,-113.43471,"(53.599606741107095, -113.43470880607431)"
2607,137 AVENUE NW,WB 137 Ave between 82 - 87 St,WB-S,82 STREET NW [Southbound] {Right Turn Cutoff},87 STREET NW,60,53.59970,-113.47134,"(53.59969659436595, -113.4713407012)"
2609,137 AVENUE NW,EB 137 Ave between 136A - 136 St,EB-S,137 STREET NW,135 STREET NW,60,53.59938,-113.55621,"(53.59937828151914, -113.5562089499413)"
2610,75 STREET NW,NB 75 St between 92A - 94B Ave,B,92A AVENUE NW,94B AVENUE NW,60,53.53005,-113.44289,"(53.53004508591621, -113.44289009860144)"
2612,112 AVENUE NW,EB 112 Ave between 78 - 76 St,B,78 STREET NW,76 STREET NW,50,53.56121,-113.45931,"(53.56120663591799, -113.45930757574685)"
2615,113A STREET NW,NB 113A St between 134 - 136 Ave,NB-S,134 AVENUE NW,136 AVENUE NW,50,53.59666,-113.51656,"(53.59665638169049, -113.51656063070774)"
2616,113A STREET NW,SB 113A St between 132 - 130 Ave,B,132 AVENUE NW,130 AVENUE NW,50,53.59070,-113.51655,"(53.590695625248856, -113.51654976357032)"
2618,107 AVENUE NW,EB 107 Ave between 124 - 122 St,B,124 STREET NW,122 STREET NW,50,53.55097,-113.53416,"(53.55096911799498, -113.53416121580898)"
2619,50 STREET NW,NB 50 St between 102 - 104A Ave,NB-S,101A AVENUE NW,104A AVENUE NW,50,53.54502,-113.41843,"(53.5450175423112, -113.41842687433348)"
2620,50 STREET NW,SB 50 St between Fulton Rd - 101A Ave,SB-S,FULTON ROAD NW,102 AVENUE NW,50,53.54502,-113.41870,"(53.545017973609056, -113.41870307708544)"
2626,189 STREET NW,NB 189 St between 59 Ave - Callingwood Rd,B,59 AVENUE NW,CALLINGWOOD ROAD NW [Eastbound],50,53.49413,-113.65135,"(53.494133793740524, -113.65135028704648)"
2627,189 STREET NW,SB 189 St between Callingwood Rd - 59 Ave,B,CALLINGWOOD ROAD NW [Eastbound],59 AVENUE NW,50,53.49413,-113.65135,"(53.494133793740524, -113.65135028704648)"
2647,144 AVENUE NW,EB 144 Ave between 57 - 54 St,EB-S,57 STREET NW,54 STREET NW,50,53.60683,-113.42645,"(53.60683200388742, -113.42645384203917)"
2669,127 Street NW,NB 127 St between 135 - 137 Ave,B,WB 135 Avenue NW / EB 137 Avenue NW,WB 137 Avenuw NW / EB 125 Avenue NW,50,53.59798,-113.54117,"(53.59797755575344, -113.54117475648204)"
2670,118 AVENUE NW,EB 118 Ave between 78 St - Wayne Gretzky Dr,EB-S,78 STREET NW,WAYNE GRETZKY DRIVE NW [Southbound],50,53.57028,-113.45725,"(53.57028390232364, -113.45725095936686)"
2671,163 STREET NW,SB 163 St between 93 - 92 Ave,B,93 AVENUE NW,92 AVENUE NW,50,53.52754,-113.60275,"(53.527539024108236, -113.60274610892697)"
2679,HERMITAGE ROAD NW,WB Hermitage Rd between Homestead Cr - Henry Ave,WB-S,HOMESTEAD CRESCENT NW,HENRY AVENUE NW,50,53.58445,-113.40254,"(53.584448372510685, -113.40254277205045)"
2681,STONY PLAIN ROAD NW,EB Stony Plain Rd at 133 St,B,134 STREET NW,132 STREET NW,50,53.54621,-113.55128,"(53.54620852448182, -113.55128338521214)"
2690,90 AVENUE NW,WB 90 Ave between 68 - 71 St,WB-S,68 STREET NW,71 STREET NW,60,53.52528,-113.43416,"(53.52527888259998, -113.43415887698822)"
2691,90 AVENUE NW,EB 90 Ave between 71 - 68 St,EB-S,71 STREET NW,68 STREET NW,60,53.52519,-113.43416,"(53.52518580868095, -113.43415815667548)"
2701,112 AVENUE NW,EB 112 Ave btwn 55 - 53 St,B,55 STREET NW,53 STREET NW,50,53.56726,-113.42461,"(53.56725995687313, -113.42460531605064)"
2702,114 AVENUE NW,EB 114 Ave between 48 - 46 St,B,48 STREET NW,46 STREET NW,50,53.56679,-113.41377,"(53.5667876476314, -113.4137698696166)"
2703,114 AVENUE NW,WB 114 Ave between 46 - 48 St,B,46 STREET NW,48 STREET NW,50,53.56679,-113.41377,"(53.5667876476314, -113.4137698696166)"
2704,101 AVENUE NW,EB 101 Ave between 70 - 67 St,B,70 STREET NW,67 STREET NW  {North of 101 Avenue},50,53.54119,-113.43383,"(53.541192515393895, -113.43382706521898)"
2714,97 STREET NW,NB 97 St between 112 - 114 Ave,NB-S,112 AVENUE NW,114 AVENUE NW,50,53.56268,-113.49170,"(53.562675973611135, -113.49170282419762)"
2718,97 STREET NW,NB 97 St between 115 -117 Ave,NB-S,115 AVENUE NW,117 AVENUE NW,50,53.56730,-113.49178,"(53.56730220298543, -113.4917844583529)"
2729,PRINCESS ELIZABETH AVENUE NW,EB Princess Elizabeth Ave between 106 - 102 St,B,102 STREET NW,106 STREET NW [Northbound]  {East of},50,53.56806,-113.49916,"(53.56806178253305, -113.49916297990252)"
2734,137 AVENUE NW,EB 137 Ave between 63 - 61 St,EB-S,63 STREET NW,61 STREET NW,60,53.59948,-113.43701,"(53.59947641957803, -113.43701254981437)"
2738,66 STREET NW,SB 66 St between Delwood Rd - 132 Ave,SB-S,134 AVENUE NW,132 AVENUE NW,50,53.59390,-113.44306,"(53.5939039853878, -113.44305832894702)"
2739,66 STREET NW,NB 66 St between 132 - 134 Ave.,NB-S,132 AVENUE NW,134 AVENUE NW,50,53.59383,-113.44285,"(53.59383320324485, -113.44285005985127)"
2747,87 Avenue NW,WB 87 Ave between 119 St - Sask Dr,B,WB 119 Street NW / EB 120 Street NW,WB Saskatchewan Drive NW / EB 119 Street NW,50,53.52296,-113.53828,"(53.52296084113062, -113.53828228859197)"
2748,50 STREET NW,SB 50 St between 124 - 122 Ave,B,124 AVENUE NW,122 AVENUE NW,50,53.57833,-113.41838,"(53.578332030686326, -113.4183757852499)"
2753,95 AVENUE NW,EB 95 Ave between 170 - 165 St,EB-S,170 STREET NW [Northbound] {Right Turn Cutoff},165 STREET NW,50,53.53159,-113.61092,"(53.53159490423999, -113.6109239032976)"
2756,82 Avenue NW,WB 82 Ave between 91 - 95A St,B,WB 91 Street NW / EB 95A Street NW,WB 95A Street NW / EB 91 Street NW,50,53.51807,-113.47155,"(53.51807393531409, -113.47154944910467)"
2757,163 STREET NW,SB 163 St between 99 - 96A Ave,B,99 AVENUE NW,96A AVENUE NW,50,53.53571,-113.60275,"(53.53571166825143, -113.60275402414275)"
2766,FORT ROAD NW,SB Fort Rd between 131 - 128 Ave,SB-S,131 AVENUE NW,64 STREET NW,50,53.58819,-113.43641,"(53.58818773695967, -113.43641161291976)"
2767,BUENA VISTA ROAD NW,EB Buena Vista Rd between 142 - 138 St,EB-S,142 STREET NW [Northbound],138 STREET NW,50,53.51932,-113.56263,"(53.519324723843766, -113.56262845940637)"
2768,BUENA VISTA ROAD NW,WB Buena Vista Rd between 138 - 142 St,WB-S,138 STREET NW,142 STREET NW [Northbound],50,53.51940,-113.56257,"(53.519396036768505, -113.56257127611673)"
2775,156 STREET NW,SB 156 St between 109 - 108 Ave,B,109 AVENUE NW,108 AVENUE NW,50,53.55339,-113.59038,"(53.55339005965644, -113.59038475494273)"
2781,149 STREET NW,NB 149 St. Between 80 - 84 Ave,NB-S,80 AVENUE NW,84 AVENUE NW,60,53.51583,-113.57790,"(53.51582616874022, -113.57789932650225)"
2787,132 AVENUE NW,EB 132 Ave between 66 St - Fort Rd,B,66 STREET NW [Northbound],FORT ROAD NW [Southbound] {Right Turn Cutoff},50,53.59225,-113.43709,"(53.592249056423725, -113.43708652543764)"
2788,132 AVENUE NW,WB 132 Ave between Fort Rd - 66 St,B,FORT ROAD NW [Southbound] {Right Turn Cutoff},66 STREET NW [Northbound],50,53.59225,-113.43709,"(53.592249056423725, -113.43708652543764)"
2792,STONY PLAIN ROAD NW,WB Stony Plain Rd Between 180 - 182 St,WB-S,180 STREET NW,182 STREET NW,60,53.54137,-113.63451,"(53.541368180568206, -113.63451135724812)"
2795,159 STREET NW,NB 159 St between Whitemud Dr - 87 Ave,B,WHITEMUD DRIVE NW [Westbound]  {North of},87 AVENUE NW [Eastbound] {Right Turn Cutoff}/159 STREET NW  {South of 87 Avenue},60,53.51547,-113.59671,"(53.515466801654995, -113.59670602603825)"
2796,159 STREET NW,SB 159 St between 87 Ave - Whitemud Dr,B,87 AVENUE NW [Eastbound] {Right Turn Cutoff}/159 STREET NW  {South of 87 Avenue},WHITEMUD DRIVE NW [Westbound]  {North of},60,53.51547,-113.59671,"(53.515466801654995, -113.59670602603825)"
2797,MEADOWLARK ROAD NW,SB Meadowlark Rd between 90 - 88A Ave,SB-S,90 AVENUE NW,MEADOWLARK TRANSIT CENTRE NW {Restricted Use} {West Intersection},50,53.52257,-113.59374,"(53.522567269337735, -113.5937440531623)"
2800,,EB Whitemud Dr between 76 - 66 St,,,,50,53.48501,-113.44817,"(53.48500920366034, -113.44816716838926)"
2801,,EB Whitemud Dr between 76 - 66 St,,,,50,53.48501,-113.44817,"(53.48500920366034, -113.44816716838926)"
2802,,WB Whitemud Dr between 50 - 75 St,,,,50,53.48631,-113.43042,"(53.486307893627696, -113.4304199102446)"
2803,,WB Whitemud Dr between 50 - 75 St,,,,50,53.48631,-113.43042,"(53.486307893627696, -113.4304199102446)"
4004,,WB 53 Ave btwn Whitemud Dr - Riverbend Rd,,,,30,53.49044,-113.57552,"(53.490436359281716, -113.57552163882816)"
4005,,EB 53 Ave btwn Riverbend Rd - Whitemud Dr,,,,30,53.49031,-113.57541,"(53.49031170704609, -113.57540970143813)"
4013,,WB 132 Ave btwn 86 - 88 St,,,,30,53.59217,-113.47442,"(53.592170557812096, -113.47441623600164)"
4014,,EB 132 Ave btwn 88 - 86 St,,,,30,53.59217,-113.47442,"(53.592170557812096, -113.47441623600164)"
4018,,EB 132 Ave btwn 137 - 135 St,,,,30,53.59262,-113.55498,"(53.592623106852706, -113.55497981514613)"
4027,,WB 43 Ave W of 111 - 114 St,,,,30,53.47869,-113.52103,"(53.478686810664925, -113.52102639946234)"
4029,,NB Riverbend Rd btwn 53 - 56 Ave,,,,30,53.49211,-113.57825,"(53.49210899346551, -113.57825364289299)"
4030,,SB Riverbend Rd btwn 56 - 53  Ave,,,,30,53.49210,-113.57825,"(53.49209991758165, -113.57825353692337)"
4039,,WB 38 Ave W of 55 St - Grand Meadow Cres,,,,30,53.47312,-113.42754,"(53.473121593061876, -113.42754125443192)"
4040,,EB 38 Ave btwn Grand Meadow Cres - W of 55 St,,,,30,53.47312,-113.42754,"(53.473121593061876, -113.42754125443192)"
4049,,NB 109 St btwn Beaumaris Rd - 164 Ave,,,,30,53.62355,-113.50870,"(53.62354529926539, -113.50869667875803)"
